Camera_ID,Date,Time,Count
OB,2025-04-01,4:15:00 AM,3
OR,2025-04-02,8:25:00 PM,1
OR,2025-04-03,5:18:00 AM,4
OR,2025-04-03,5:21:00 AM,3
OB,2025-04-04,3:14:00 AM,1
OB,2025-04-04,3:30:00 AM,3
OB,2025-04-05,8:20:00 PM,2
OB,2025-04-05,8:22:00 PM,1
OB,2025-04-06,3:14:00 AM,3
ID,2025-04-06,8:25:00 PM,1
OR,2025-04-07,12:56:00 AM,1
OR,2025-04-07,12:57:00 AM,1
OR,2025-04-07,10:00:00 PM,2
OR,2025-04-07,10:06:00 PM,2
OR,2025-04-07,10:08:00 PM,2
OB,2025-04-08,3:00:00 AM,2
OR,2025-04-08,4:43:00 AM,3
OR,2025-04-08,4:45:00 AM,3
OB,2025-04-10,1:51:00 AM,3
OB,2025-04-10,10:20:00 PM,3
OB,2025-04-12,12:56:00 AM,2
OR,2025-04-12,2:08:00 AM,2
OR,2025-04-12,2:30:00 AM,1
ID,2025-04-12,6:30:00 AM,2
Z,2025-04-12,1:48:00 PM,1
Z,2025-04-12,7:58:00 PM,1
Z,2025-04-12,8:01:00 PM,1
Z,2025-04-12,8:05:00 PM,1
OR,2025-04-13,9:10:00 PM,2
OR,2025-04-13,9:11:00 PM,2
OR,2025-04-14,10:11:00 PM,2
OR,2025-04-15,3:23:00 AM,1
OR,2025-04-15,8:52:00 AM,3
OB,2025-04-15,8:34:00 PM,2
OR,2025-04-16,11:09:00 PM,2
OR,2025-04-16,11:09:00 PM,2
VK,2025-04-17,7:55:00 AM,1
OB,2025-04-17,7:02:00 PM,1
OB,2025-04-19,10:06:00 PM,2
OB,2025-04-19,10:07:00 PM,2
VK,2025-04-19,11:15:00 PM,1
ID,2025-04-20,9:07:00 PM,1
OR,2025-04-21,10:24:00 PM,2
BW,2025-04-22,7:25:00 AM,1
ZD,2025-04-22,8:31:00 PM,2
VK,2025-04-23,5:00:00 AM,1
OB,2025-04-23,8:19:00 PM,1
OR,2025-04-23,10:49:00 PM,1
OR,2025-04-23,10:52:00 PM,2
OB,2025-04-23,12:54:00 AM,2
OB,2025-04-24,1:07:00 AM,4
VK,2025-04-24,1:56:00 AM,3
KP,2025-04-25,2:13:00 AM,2
KP,2025-04-25,2:14:00 AM,1
OB,2025-04-26,3:27:00 AM,3
VK,2025-04-26,4:30:00 AM,2
OR,2025-04-26,7:50:00 AM,1
KP,2025-04-26,8:46:00 PM,1
OR,2025-04-27,12:57:00 AM,1
OR,2025-04-27,11:39:00 PM,2
OR,2025-04-27,11:40:00 PM,2
VK,2025-04-28,12:24:00 AM,2
OR,2025-04-28,1:42:00 AM,2
OR,2025-04-28,1:43:00 AM,2
OR,2025-04-28,1:44:00 AM,2
OR,2025-04-28,1:47:00 AM,2
OR,2025-04-28,1:52:00 AM,2
OR,2025-04-28,2:14:00 AM,1
OR,2025-04-29,3:55:00 AM,1
KL,2025-04-29,10:35:00 PM,1
KL,2025-04-29,11:46:00 PM,3
KL,2025-04-29,11:55:00 PM,1
KL,2025-04-30,2:18:00 AM,1
KP,2025-04-30,2:53:00 AM,1
KP,2025-05-01,12:33:00 AM,1
OR,2025-05-02,4:04:00 AM,1
OR,2025-05-02,4:05:00 AM,1
OR,2025-05-02,4:06:00 AM,2
OR,2025-05-02,4:07:00 AM,2
OR,2025-05-02,4:08:00 AM,1
VK,2025-05-02,5:07:00 AM,3
OR,2025-05-04,4:56:00 AM,2
OR,2025-05-04,4:57:00 AM,2
OR,2025-05-04,10:19:00 PM,2
OR,2025-05-04,10:19:00 PM,2
OR,2025-05-04,10:21:00 PM,2
OR,2025-05-04,10:25:00 PM,2
OR,2025-05-05,3:50:00 AM,1
ID,2025-05-06,4:43:00 AM,1
ID,2025-05-07,4:19:00 AM,2
ID,2025-05-07,4:22:00 AM,1
ID,2025-05-07,4:23:00 AM,3
OR,2025-05-07,5:01:00 AM,1
OR,2025-05-07,5:01:00 AM,1
OR,2025-05-07,5:02:00 AM,1
OR,2025-05-07,5:03:00 AM,1
OR,2025-05-07,5:04:00 AM,1
OR,2025-05-07,5:04:00 AM,1
OR,2025-05-07,5:42:00 AM,1
OR,2025-05-07,5:43:00 AM,1
OR,2025-05-07,5:43:00 AM,2
OR,2025-05-07,5:45:00 AM,2
OR,2025-05-07,5:45:00 AM,2
ID,2025-05-07,9:31:00 PM,1
ID,2025-05-08,2:05:00 AM,1
VK,2025-05-08,5:28:00 AM,2
VK,2025-05-08,5:29:00 AM,2
VK,2025-05-08,9:50:00 PM,1
VK,2025-05-09,1:56:00 AM,2
VK,2025-05-09,1:57:00 AM,2
ID,2025-05-09,4:49:00 AM,1
ID,2025-05-09,6:08:00 AM,2
ID,2025-05-09,6:52:00 AM,2
BW,2025-05-09,9:57:00 PM,1
VK,2025-05-09,10:36:00 PM,1
VK,2025-05-09,10:37:00 PM,1
OR,2025-05-09,11:31:00 PM,1
OR,2025-05-09,11:35:00 PM,1
ID,2025-05-09,11:59:00 PM,2
OR,2025-05-10,1:05:00 AM,3
Or,2025-05-10,1:07:00 AM,3
OR,2025-05-10,1:07:00 AM,3
OR,2025-05-10,1:08:00 AM,3
KL,2025-05-11,2:33:00 AM,1
ID,2025-05-11,3:00:00 AM,2
ID,2025-05-11,3:11:00 AM,3
KL,2025-05-11,5:53:00 AM,1
VK,2025-05-11,7:05:00 AM,1
OR,2025-05-11,11:50:00 PM,1
OR,2025-05-11,11:51:00 PM,1
OR,2025-05-11,11:52:00 PM,1
OR,2025-05-11,11:52:00 PM,1
OR,2025-05-11,11:55:00 PM,1
OR,2025-05-11,11:56:00 PM,1
ID,2025-05-12,2:14:00 AM,2
OR,2025-05-12,4:04:00 AM,1
OR,2025-05-12,4:04:00 AM,1
ID,2025-05-12,6:04:00 AM,1
VH,2025-05-13,10:48:00 AM,1
VH,2025-05-13,10:49:00 AM,1
OR,2025-05-14,6:01:00 AM,1
OR,2025-05-14,6:02:00 AM,2
OR,2025-05-14,6:02:00 AM,1
OR,2025-05-14,6:03:00 AM,2
OR,2025-05-14,6:03:00 AM,1
OR,2025-05-14,6:03:00 AM,2
VK,2025-05-14,6:25:00 AM,1
OZ,2025-05-16,4:38:00 AM,2
VK,2025-05-16,5:45:00 AM,1
PKL,2025-05-16,10:59:00 PM,1
KL,2025-05-18,3:16:00 AM,2
KL,2025-05-19,1:36:00 AM,2
OZ,2025-05-19,4:00:00 AM,1
VK,2025-05-19,5:08:00 AM,1
OB,2025-05-19,5:45:00 AM,1
OZ,2025-05-20,4:54:00 AM,2
IS,2025-05-20,4:57:00 AM,2
OB,2025-05-20,5:04:00 AM,2
ZD,2025-05-20,5:34:00 AM,2
KL,2025-05-21,3:01:00 AM,2
OB,2025-05-21,9:46:00 PM,1
VK,2025-05-21,10:40:00 PM,1
KL,2025-05-22,4:31:00 AM,1
OR,2025-05-24,6:02:00 AM,3
OR,2025-05-24,6:04:00 AM,3
VK,2025-05-25,11:05:00 PM,1
OB,2025-05-26,4:39:00 AM,2
OR,2025-05-26,4:57:00 AM,2
OR,2025-05-26,4:58:00 AM,2
ZD,2025-05-26,5:14:00 AM,1
VK,2025-05-26,5:35:00 AM,2
VK,2025-05-26,5:35:00 AM,2
KL,2025-05-26,7:58:00 AM,1
OR,2025-05-28,4:23:00 AM,1
OR,2025-05-28,4:24:00 AM,1
OR,2025-05-28,11:41:00 PM,1
ZD,2025-05-29,7:17:00 AM,1
VK,2025-05-29,10:23:00 PM,1
VS,2025-05-29,11:19:00 PM,1
VS,2025-05-29,11:20:00 PM,1
VS,2025-05-29,11:21:00 PM,1
VS,2025-05-29,11:21:00 PM,1
OR,2025-05-30,1:22:00 AM,1
OB,2025-05-30,2:41:00 AM,3
OR,2025-05-30,2:48:00 AM,3
OR,2025-05-30,2:49:00 AM,3
OR,2025-05-30,2:50:00 AM,3
VK,2025-05-30,3:37:00 AM,3
VS,2025-05-31,12:16:00 AM,1
OR,2025-05-31,2:29:00 AM,2
OR,2025-05-31,2:29:00 AM,2
OR,2025-05-31,2:31:00 AM,2
OR,2025-05-31,2:32:00 AM,2
VS,2025-06-01,12:47:00 AM,1
VK,2025-06-01,2:39:00 AM,1
VS,2025-06-01,2:41:00 AM,1
OB,2025-06-01,9:43:00 PM,1
VK,2025-06-01,10:39:00 PM,1
VS,2025-06-02,2:37:00 AM,2
OB,2025-06-02,3:25:00 AM,3
OR,2025-06-02,3:27:00 AM,4
ZD,2025-06-02,3:56:00 AM,1
ZD,2025-06-02,3:57:00 AM,1
ZD,2025-06-02,3:58:00 AM,4
OB,2025-06-02,4:20:00 AM,1
VK,2025-06-02,4:21:00 AM,4
VK,2025-06-02,5:17:00 AM,1
BW,2025-06-02,10:22:00 PM,1
VK,2025-06-03,1:58:00 AM,1
VS,2025-06-03,3:39:00 AM,1
VS,2025-06-03,11:04:00 PM,1
VS,2025-06-04,12:29:00 AM,1
OB,2025-06-04,2:19:00 AM,2
OR,2025-06-04,2:25:00 AM,3
OR,2025-06-04,2:26:00 AM,3
OR,2025-06-04,2:27:00 AM,3
OR,2025-06-04,2:28:00 AM,3
ZD,2025-06-04,2:51:00 AM,2
VK,2025-06-04,3:15:00 AM,3
KK,2025-06-04,3:58:00 AM,1
KL,2025-06-04,6:46:00 AM,1
KK,2025-06-06,12:54:00 AM,1
VS,2025-06-06,4:01:00 AM,1
VS,2025-06-07,1:55:00 AM,1
VK,2025-06-07,3:37:00 AM,2
VK,2025-06-07,6:06:00 AM,1
VS,2025-06-07,10:02:00 AM,1
OR,2025-06-07,11:00:00 AM,1
KK,2025-06-07,10:56:00 PM,1
VS,2025-06-08,2:54:00 AM,2
DD,2025-06-08,3:00:00 AM,2
KP,2025-06-08,4:25:00 AM,1
VS,2025-06-08,5:18:00 AM,1
DWVS,2025-06-08,11:33:00 PM,1
VS,2025-06-08,11:34:00 PM,1
KK,2025-06-08,11:48:00 PM,1
KK,2025-06-09,12:01:00 AM,1
DWVS,2025-06-09,12:31:00 AM,1
VS,2025-06-09,3:31:00 AM,1
DWVS,2025-06-10,1:31:00 AM,1
VS,2025-06-10,1:34:00 AM,1
KK,2025-06-10,1:52:00 AM,1
VK,2025-06-10,4:07:00 AM,2
DWVS,2025-06-11,12:19:00 AM,1
HW,2025-06-12,2:29:00 AM,2
VS,2025-06-12,11:57:00 PM,1
VS,2025-06-13,3:56:00 AM,1
VS,2025-06-13,4:37:00 AM,1
OR,2025-06-13,10:46:00 PM,2
OR,2025-06-13,10:49:00 PM,3
OR,2025-06-13,10:51:00 PM,3
OR,2025-06-13,10:55:00 PM,3
OR,2025-06-14,4:28:00 AM,1
DPK,2025-06-14,11:03:00 PM,1
ZG,2025-06-14,11:04:00 PM,4
OR,2025-06-15,1:30:00 AM,2
OR,2025-06-15,1:32:00 AM,2
ZG,2025-06-15,11:29:00 PM,2
ZG,2025-06-16,1:12:00 AM,1
VS,2025-06-16,2:54:00 AM,1
DWVS,2025-06-16,2:55:00 AM,1
DWVS,2025-06-16,2:56:00 AM,1
DPK,2025-06-16,3:58:00 AM,1
OR,2025-06-16,10:37:00 PM,3
OR,2025-06-16,10:38:00 PM,2
VS,2025-06-16,11:55:00 PM,1
DWVS,2025-06-17,3:33:00 AM,1
KK,2025-06-17,4:12:00 AM,1
OR,2025-06-18,1:27:00 AM,2
DWVS,2025-06-18,3:36:00 AM,1
KK,2025-06-18,3:56:00 AM,1
DWVS,2025-06-18,7:40:00 AM,1
OR,2025-06-18,9:20:00 AM,1
OR,2025-06-18,11:08:00 PM,3
BW,2025-06-19,2:38:00 AM,3
VK,2025-06-19,3:11:00 AM,1
ZG,2025-06-20,1:11:00 AM,1
ZG,2025-06-20,4:35:00 AM,1
ZG,2025-06-20,5:31:00 AM,1
DWVS,2025-06-21,12:35:00 AM,1
HW,2025-06-21,12:35:00 AM,1
ZG,2025-06-21,2:23:00 AM,1
OR,2025-06-21,5:35:00 AM,2
ZG,2025-06-21,8:57:00 AM,1
ZG,2025-06-22,4:35:00 AM,1
DD,2025-06-24,2:56:00 AM,4
DWVS,2025-06-24,4:20:00 AM,1
DWVS,2025-06-25,10:36:00 PM,1
DWVS,2025-06-26,3:06:00 AM,1
DWVS,2025-07-01,12:26:00 AM,1
DWVS,2025-07-01,12:27:00 AM,1
DWVS,2025-07-01,2:19:00 AM,1
DWVS,2025-07-01,2:22:00 AM,1
DWVS,2025-07-01,10:58:00 PM,2
DWVS,2025-07-01,11:25:00 PM,2
DWVS,2025-07-01,11:30:00 PM,1
DWVS,2025-07-01,11:31:00 PM,2
DWVS,2025-07-02,4:07:00 AM,2
DWVS,2025-07-02,4:08:00 AM,2
DWVS,2025-07-02,11:03:00 PM,1
DWVS,2025-07-02,11:07:00 PM,2
OZ,2025-07-03,4:51:00 AM,1
DWVS,2025-07-03,6:32:00 AM,2
DWVS,2025-07-03,6:35:00 AM,4
DWVS,2025-07-03,6:49:00 AM,1
DWVS,2025-07-03,6:50:00 AM,3
DWVS,2025-07-03,7:01:00 AM,3
OR,2025-07-05,12:33:00 AM,2
OR,2025-07-05,12:35:00 AM,2
OR,2025-07-05,4:12:00 AM,1
OR,2025-07-05,4:13:00 AM,1
OR,2025-07-05,11:56:00 PM,2
KZ,2025-07-07,1:45:00 AM,1
KZ,2025-07-07,1:46:00 AM,1
KZ,2025-07-07,1:46:00 AM,3
OR,2025-03-02,7:19:00 PM,1
OR,2025-03-10,6:25:00 PM,2
OB,2025-03-23,9:56:00 PM,3
OB,2025-03-29,4:38:00 AM,3
OB,2025-03-30,8:06:00 PM,2
OR,2025-03-30,6:58:00 AM,4
OR,2025-03-30,6:59:00 AM,3
OR,2025-03-31,1:36:00 AM,3
OR,2025-03-31,1:37:00 AM,4
OR,2025-03-31,1:41:00 AM,3
